address  bytes       decoded instructions
-----------------------------------------
00000000 27bdffd0    addiu $sp, $sp, -48
00000134     loc_00000134
00000134 8fc20018    lw $v0, 24($fp)
00000138 24440001    addiu $a0, $v0, 1
0000013c afc40018    sw $a0, 24($fp)
00000140 00021080    sll $v0, $v0, 2
00000144 8fc40030    lw $a0, 48($fp)
00000148 00821021    addu $v0, $a0, $v0
0000014c 8c420000    lw $v0, 0($v0)
00000150     loc_00000150
00000150 ac620000    sw $v0, 0($v1)
00000154 8fc20020    lw $v0, 32($fp)
00000158 24420001    addiu $v0, $v0, 1
0000015c afc20020    sw $v0, 32($fp)
00000160     loc_00000160
00000160 8fc30020    lw $v1, 32($fp)
00000164 8fc20034    lw $v0, 52($fp)
00000168 0062102a    slt $v0, $v0, $v1
0000016c 1440ffbd    bne $v0, $zero, loc_00000064
00000170 00000000    nop
00000174 afc00018    sw $zero, 24($fp)
00000178 1000000e    beq $zero, $zero, loc_000001b4
0000017c 00000000    nop
00000180     loc_00000180
00000180 8fc20018    lw $v0, 24($fp)
00000184 00021080    sll $v0, $v0, 2
00000188 8fc30030    lw $v1, 48($fp)
0000018c 00621021    addu $v0, $v1, $v0
00000190 8fc30018    lw $v1, 24($fp)
00000194 00031880    sll $v1, $v1, 2
00000198 8fc40024    lw $a0, 36($fp)
0000019c 00831821    addu $v1, $a0, $v1
000001a0 8c630000    lw $v1, 0($v1)
000001a4 ac430000    sw $v1, 0($v0)
000001a8 8fc20018    lw $v0, 24($fp)
000001ac 24420001    addiu $v0, $v0, 1
000001b0 afc20018    sw $v0, 24($fp)
000001b4     loc_000001b4
000001b4 8fc30018    lw $v1, 24($fp)
000001b8 8fc20034    lw $v0, 52($fp)
000001bc 0062102a    slt $v0, $v0, $v1
000001c0 1440ffef    bne $v0, $zero, loc_00000180
000001c4 00000000    nop
000001c8 8fc40024    lw $a0, 36($fp)
000001cc 8f820000    lw $v0, 0($gp)
000001d0 0040c825    or $t9, $zero, $v0
000001d4 0320f809    jalr $t9, $ra
000001d8 00000000    nop
000001dc 8fdc0010    lw $gp, 16($fp)
000001e0 00000000    nop
000001e4 03c0e825    or $sp, $zero, $fp
000001e8 8fbf002c    lw $ra, 44($sp)
000001ec 8fbe0028    lw $fp, 40($sp)
000001f0 27bd0030    addiu $sp, $sp, 48
000001f4 03e00008    jr $ra
000001f8 00000000    nop
000001fc 00000000    nop
