address  bytes       decoded instructions
-----------------------------------------
00000000 03e00025    or $zero, $zero, $ra
00000120 3c100041    lui $zero, $s0, 65
00000124 00518823    subu $s1, $v0, $s1
00000128 3c020041    lui $zero, $v0, 65
0000012c 00118883    sra $s1, $s1, 2
00000130 24520ff4    addiu $s2, $v0, 4084
00000134 8e021074    lw $v0, 4212($s0)
00000138 2631ffff    addiu $s1, $s1, -1
0000013c 0051182b    sltu $v1, $s1, $v0
00000140 1060000b    beq $v1, $zero, loc_00000170
00000144 24420001    addiu $v0, $v0, 1
00000148     loc_00000148
00000148 00021880    sll $v1, $v0, 2
0000014c ae021074    sw $v0, 4212($s0)
00000150 02431021    addu $v0, $s2, $v1
00000154 8c590000    lw $t9, 0($v0)
00000158 0320f809    jalr $t9, $ra
0000015c 00000000    nop
00000160 8e021074    lw $v0, 4212($s0)
00000164 0051182b    sltu $v1, $s1, $v0
00000168 1460fff7    bne $v1, $zero, loc_00000148
0000016c 24420001    addiu $v0, $v0, 1
00000170     loc_00000170
00000170 0c100180    jal loc_00400600
00000174 00000000    nop
00000178 24020001    addiu $v0, $zero, 1
0000017c a2621070    sb $v0, 4208($s3)
00000180     loc_00000180
00000180 8fbf002c    lw $ra, 44($sp)
00000184 8fb30028    lw $s3, 40($sp)
00000188 8fb20024    lw $s2, 36($sp)
0000018c 8fb10020    lw $s1, 32($sp)
00000190 8fb0001c    lw $s0, 28($sp)
00000194 03e00008    jr $ra
00000198 27bd0030    addiu $sp, $sp, 48
0000019c 3c020041    lui $zero, $v0, 65
000001a0 24440ffc    addiu $a0, $v0, 4092
000001a4 8c820000    lw $v0, 0($a0)
000001a8 14400003    bne $v0, $zero, loc_000001b8
000001ac 3c1c0042    lui $zero, $gp, 66
000001b0 08100190    j loc_00400640
000001b4 00000000    nop
000001b8     loc_000001b8
000001b8 27bdffe0    addiu $sp, $sp, -32
000001bc 279c9010    addiu $gp, $gp, -28656
000001c0 afbf001c    sw $ra, 28($sp)
000001c4 afbc0010    sw $gp, 16($sp)
000001c8 8f998040    lw $t9, -32704($gp)
000001cc 13200005    beq $zero9, $zero, loc_000001e4
000001d0 8fbf001c    lw $ra, 28($sp)
000001d4 0320f809    jalr $t9, $ra
000001d8 00000000    nop
000001dc 8fbc0010    lw $gp, 16($sp)
000001e0 8fbf001c    lw $ra, 28($sp)
000001e4     loc_000001e4
000001e4 08100190    j loc_00400640
000001e8 27bd0020    addiu $sp, $sp, 32
000001ec 00000000    nop
000001f0 27bdfff8    addiu $sp, $sp, -8
000001f4 afbe0004    sw $fp, 4($sp)
000001f8 03a0f025    or $fp, $zero, $sp
000001fc afc40008    sw $a0, 8($fp)
00000200 afc5000c    sw $a1, 12($fp)
00000204 8fc30008    lw $v1, 8($fp)
00000208 8fc2000c    lw $v0, 12($fp)
0000020c 00621021    addu $v0, $v1, $v0
00000210 03c0e825    or $sp, $zero, $fp
00000214 8fbe0004    lw $fp, 4($sp)
00000218 27bd0008    addiu $sp, $sp, 8
0000021c 03e00008    jr $ra
00000220 00000000    nop
00000224 27bdffd0    addiu $sp, $sp, -48
00000228 afbf002c    sw $ra, 44($sp)
0000022c afbe0028    sw $fp, 40($sp)
00000230 03a0f025    or $fp, $zero, $sp
00000234 24020004    addiu $v0, $zero, 4
00000238 afc2001c    sw $v0, 28($fp)
0000023c 24020005    addiu $v0, $zero, 5
00000240 afc20020    sw $v0, 32($fp)
00000244 8fc50020    lw $a1, 32($fp)
00000248 8fc4001c    lw $a0, 28($fp)
0000024c 0c1001e4    jal loc_00400790
00000250 00000000    nop
00000254 afc20024    sw $v0, 36($fp)
00000258 00001025    or $v0, $zero, $zero
0000025c 03c0e825    or $sp, $zero, $fp
00000260 8fbf002c    lw $ra, 44($sp)
00000264 8fbe0028    lw $fp, 40($sp)
00000268 27bd0030    addiu $sp, $sp, 48
0000026c 03e00008    jr $ra
00000270 00000000    nop
00000274 00000000    nop
00000278 00000000    nop
0000027c 00000000    nop
00000280 3c1c0002    lui $zero, $gp, 2
00000284 279c87f0    addiu $gp, $gp, -30736
00000288 0399e021    addu $gp, $gp, $t9
0000028c 27bdffc8    addiu $sp, $sp, -56
00000290 8f998028    lw $t9, -32728($gp)
00000294 afbc0010    sw $gp, 16($sp)
00000298 afb50030    sw $s5, 48($sp)
0000029c 00c0a825    or $s5, $zero, $a2
000002a0 afb4002c    sw $s4, 44($sp)
000002a4 00a0a025    or $s4, $zero, $a1
000002a8 afb30028    sw $s3, 40($sp)
000002ac 00809825    or $s3, $zero, $a0
000002b0 afb20024    sw $s2, 36($sp)
000002b4 afb0001c    sw $s0, 28($sp)
000002b8 afbf0034    sw $ra, 52($sp)
000002bc 0411ff2e    bgezal $zero, loc_-0000088
000002c0 afb10020    sw $s1, 32($sp)
000002c4 8fbc0010    lw $gp, 16($sp)
000002c8 8f90802c    lw $s0, -32724($gp)
000002cc 8f92802c    lw $s2, -32724($gp)
000002d0 02509023    subu $s2, $s2, $s0
000002d4 00129083    sra $s2, $s2, 2
000002d8 12400009    beq $s2, $zero, loc_00000300
000002dc 00008825    or $s1, $zero, $zero
000002e0     loc_000002e0
000002e0 8e190000    lw $t9, 0($s0)
000002e4 26310001    addiu $s1, $s1, 1
000002e8 02a03025    or $a2, $zero, $s5
000002ec 02802825    or $a1, $zero, $s4
000002f0 0320f809    jalr $t9, $ra
000002f4 02602025    or $a0, $zero, $s3
000002f8 1632fff9    bne $s1, $s2, loc_000002e0
000002fc 26100004    addiu $s0, $s0, 4
00000300     loc_00000300
00000300 8fbf0034    lw $ra, 52($sp)
00000304 8fb50030    lw $s5, 48($sp)
00000308 8fb4002c    lw $s4, 44($sp)
0000030c 8fb30028    lw $s3, 40($sp)
00000310 8fb20024    lw $s2, 36($sp)
00000314 8fb10020    lw $s1, 32($sp)
00000318 8fb0001c    lw $s0, 28($sp)
0000031c 03e00008    jr $ra
00000320 27bd0038    addiu $sp, $sp, 56
00000324 03e00008    jr $ra
00000328 00000000    nop
0000032c 00000000    nop
00000330 3c030041    lui $zero, $v1, 65
00000334 2402ffff    addiu $v0, $zero, -1
00000338 8c790fec    lw $t9, 4076($v1)
0000033c 1322000f    beq $v09, $v0, loc_0000037c
00000340 00000000    nop
00000344 27bdffd8    addiu $sp, $sp, -40
00000348 afb10020    sw $s1, 32($sp)
0000034c 2411ffff    addiu $s1, $zero, -1
00000350 afb0001c    sw $s0, 28($sp)
00000354 24700fec    addiu $s0, $v1, 4076
00000358 afbf0024    sw $ra, 36($sp)
0000035c     loc_0000035c
0000035c 0320f809    jalr $t9, $ra
00000360 2610fffc    addiu $s0, $s0, -4
00000364 8e190000    lw $t9, 0($s0)
00000368 1731fffc    bne $s19, $s1, loc_0000035c
0000036c 8fbf0024    lw $ra, 36($sp)
00000370 8fb10020    lw $s1, 32($sp)
00000374 8fb0001c    lw $s0, 28($sp)
00000378 27bd0028    addiu $sp, $sp, 40
0000037c 03e00008    jr $ra
00000380 00000000    nop
00000384 00000000    nop
00000388 00000000    nop
0000038c 00000000    nop
